name,latitude,longitude,threshold,heat_days,payout,status,last_updated,season_day,total_season_days
Adunu,9.5,7.25,39.8,0,0,Safe,2026-02-24,0,92
Anninigi,9.5,6.5,40.8,0,0,Safe,2026-02-24,0,92
Babadudu,8.75,4.75,40.7,0,0,Safe,2026-02-24,0,92
Bacita,9.0,4.75,41.3,0,0,Safe,2026-02-24,0,92
Badegi,9.0,6.25,41.0,0,0,Safe,2026-02-24,0,92
Baidna,9.25,6.75,40.3,0,0,Safe,2026-02-24,0,92
Bakeko,9.0,6.25,41.0,0,0,Safe,2026-02-24,0,92
Batagi,9.0,6.0,41.4,0,0,Safe,2026-02-24,0,92
Batako,9.25,6.0,41.3,0,0,Safe,2026-02-24,0,92
Batati,9.25,5.75,41.4,0,0,Safe,2026-02-24,0,92
Birnin Maza,9.0,6.75,41.1,0,0,Safe,2026-02-24,0,92
Bisanti,9.25,6.25,40.8,0,0,Safe,2026-02-24,0,92
Bode Saadu,9.0,4.75,41.3,0,0,Safe,2026-02-24,0,92
Bokani,9.5,5.25,41.1,0,0,Safe,2026-02-24,0,92
Boku,9.0,6.5,41.5,0,0,Safe,2026-02-24,0,92
Busu,9.0,6.0,41.4,0,0,Safe,2026-02-24,0,92
Chimbi,9.5,7.0,40.1,0,0,Safe,2026-02-24,0,92
Dassun,9.25,5.5,41.5,0,0,Safe,2026-02-24,0,92
Dikko,9.25,7.25,39.5,0,0,Safe,2026-02-24,0,92
Duma,8.75,6.75,41.3,0,0,Safe,2026-02-24,0,92
Dzwafu,9.0,6.25,41.0,0,0,Safe,2026-02-24,0,92
Edati Pata,9.25,5.75,41.4,0,0,Safe,2026-02-24,0,92
Edokota,9.25,6.0,41.3,0,0,Safe,2026-02-24,0,92
Edotsu,8.75,6.25,41.5,0,0,Safe,2026-02-24,0,92
Edozhigi A,9.0,5.75,41.6,0,0,Safe,2026-02-24,0,92
Edozhigi B,9.0,6.0,41.4,0,0,Safe,2026-02-24,0,92
Egbako,9.25,5.75,41.4,0,0,Safe,2026-02-24,0,92
Essa,9.0,6.25,41.0,0,0,Safe,2026-02-24,0,92
Essan,9.5,6.75,39.6,0,0,Safe,2026-02-24,0,92
Etsu Audu,9.25,6.0,41.3,0,0,Safe,2026-02-24,0,92
Etsu Tasha A,9.0,5.75,41.6,0,0,Safe,2026-02-24,0,92
Etsugai,9.25,6.25,40.8,0,0,Safe,2026-02-24,0,92
Evuti Vatsa,8.5,6.75,41.4,0,0,Safe,2026-02-24,0,92
Fazhi,9.25,5.75,41.4,0,0,Safe,2026-02-24,0,92
Gana,9.25,6.5,41.3,0,0,Safe,2026-02-24,0,92
Gawu,9.25,7.0,40.5,0,0,Safe,2026-02-24,0,92
Gazhe One,9.0,5.75,41.6,0,0,Safe,2026-02-24,0,92
Gazhe Two,9.0,5.75,41.6,0,0,Safe,2026-02-24,0,92
Gbadafu,9.25,6.0,41.3,0,0,Safe,2026-02-24,0,92
Gbakogi,9.0,6.25,41.0,0,0,Safe,2026-02-24,0,92
Gbangba,9.5,6.0,41.1,0,0,Safe,2026-02-24,0,92
Gbata,9.5,6.5,40.8,0,0,Safe,2026-02-24,0,92
Gbugbu,8.75,5.25,41.2,0,0,Safe,2026-02-24,0,92
Gidan Kwanu,9.5,6.5,40.8,0,0,Safe,2026-02-24,0,92
Gogata,9.25,6.0,41.3,0,0,Safe,2026-02-24,0,92
Gonagi,9.0,5.75,41.6,0,0,Safe,2026-02-24,0,92
Gulu,8.75,6.5,41.5,0,0,Safe,2026-02-24,0,92
Guzan,9.0,5.5,41.6,0,0,Safe,2026-02-24,0,92
Ijagwari,9.25,7.25,39.5,0,0,Safe,2026-02-24,0,92
Ishau,9.5,7.25,39.8,0,0,Safe,2026-02-24,0,92
Izom,9.25,7.0,40.5,0,0,Safe,2026-02-24,0,92
Jangaru,9.75,6.5,40.4,0,0,Safe,2026-02-24,0,92
Jebba,9.0,4.75,41.3,0,0,Safe,2026-02-24,0,92
Jedna,9.25,6.5,41.3,0,0,Safe,2026-02-24,0,92
Jehunkunu,8.75,4.5,40.2,0,0,Safe,2026-02-24,0,92
Jere,9.5,6.75,39.6,0,0,Safe,2026-02-24,0,92
Jima,9.0,5.75,41.6,0,0,Safe,2026-02-24,0,92
Kabo,9.5,7.25,39.8,0,0,Safe,2026-02-24,0,92
Kakaki,9.5,6.75,39.6,0,0,Safe,2026-02-24,0,92
Kampala,9.75,6.5,40.4,0,0,Safe,2026-02-24,0,92
Kataeregi,9.25,6.25,40.8,0,0,Safe,2026-02-24,0,92
Koro,9.5,7.0,40.1,0,0,Safe,2026-02-24,0,92
Kpaki,9.25,5.25,41.6,0,0,Safe,2026-02-24,0,92
Kpandaragi,8.75,5.0,40.9,0,0,Safe,2026-02-24,0,92
Kudna,9.25,7.0,40.5,0,0,Safe,2026-02-24,0,92
Kudu,9.25,5.25,41.6,0,0,Safe,2026-02-24,0,92
Kusotachi,9.0,6.0,41.4,0,0,Safe,2026-02-24,0,92
Kutiriko,9.25,6.5,41.3,0,0,Safe,2026-02-24,0,92
Kwagana,9.5,7.0,40.1,0,0,Safe,2026-02-24,0,92
Kwaka,9.25,7.25,39.5,0,0,Safe,2026-02-24,0,92
Kwakuti,9.5,7.0,40.1,0,0,Safe,2026-02-24,0,92
Labozhi,9.25,5.25,41.6,0,0,Safe,2026-02-24,0,92
Lagun,9.5,5.5,41.3,0,0,Safe,2026-02-24,0,92
Lambata,9.25,7.0,40.5,0,0,Safe,2026-02-24,0,92
Lefu,9.25,6.75,40.3,0,0,Safe,2026-02-24,0,92
Lemu,9.5,6.0,41.1,0,0,Safe,2026-02-24,0,92
Magaji,9.0,6.25,41.0,0,0,Safe,2026-02-24,0,92
Maikunkele,9.75,6.25,40.7,0,0,Safe,2026-02-24,0,92
Maitumbi,9.75,6.75,39.8,0,0,Safe,2026-02-24,0,92
Mangoro Hassan,9.75,6.25,40.7,0,0,Safe,2026-02-24,0,92
Muwo,9.25,4.75,41.6,0,0,Safe,2026-02-24,0,92
Nangau,9.5,6.25,40.9,0,0,Safe,2026-02-24,0,92
Nuwankota,9.5,6.0,41.1,0,0,Safe,2026-02-24,0,92
Oloru,8.75,4.5,40.2,0,0,Safe,2026-02-24,0,92
Pangu,9.75,6.25,40.7,0,0,Safe,2026-02-24,0,92
Pyatta,9.75,6.5,40.4,0,0,Safe,2026-02-24,0,92
Rabba,9.25,5.0,41.7,0,0,Safe,2026-02-24,0,92
Rokota,9.0,5.5,41.6,0,0,Safe,2026-02-24,0,92
Sabon Dagah,9.5,6.5,40.8,0,0,Safe,2026-02-24,0,92
Sakpe,9.0,5.75,41.6,0,0,Safe,2026-02-24,0,92
Shao,8.5,4.5,40.0,0,0,Safe,2026-02-24,0,92
Shatta,9.75,6.5,40.4,0,0,Safe,2026-02-24,0,92
Shatta Sabo,9.75,6.5,40.4,0,0,Safe,2026-02-24,0,92
Shipardna,9.75,6.5,40.4,0,0,Safe,2026-02-24,0,92
Somazhiko,9.5,6.0,41.1,0,0,Safe,2026-02-24,0,92
Sonfada,9.0,6.75,41.1,0,0,Safe,2026-02-24,0,92
Tagagi,9.25,6.5,41.3,0,0,Safe,2026-02-24,0,92
Takuti Shaba,9.25,6.5,41.3,0,0,Safe,2026-02-24,0,92
Takuti Shaku,9.25,6.75,40.3,0,0,Safe,2026-02-24,0,92
Tuna,9.25,6.75,40.3,0,0,Safe,2026-02-24,0,92
Tunga Mallam,9.25,6.5,41.3,0,0,Safe,2026-02-24,0,92
Tutungo,9.5,6.5,40.8,0,0,Safe,2026-02-24,0,92
Zhimyi,9.75,6.5,40.4,0,0,Safe,2026-02-24,0,92
Zuruh,9.5,6.75,39.6,0,0,Safe,2026-02-24,0,92
Adogi,8.5,8.75,41.1,0,0,Safe,2026-02-24,0,92
Adunu 2,9.5,7.25,39.8,0,0,Safe,2026-02-24,0,92
Agwatashi,8.25,8.75,40.7,0,0,Safe,2026-02-24,0,92
Agyaragu,8.5,8.5,40.5,0,0,Safe,2026-02-24,0,92
Agyaragu Tofa,8.5,8.5,40.5,0,0,Safe,2026-02-24,0,92
